EmployeeID,Age,YearsExperience,YearsAtCompany,Department,EducationLevel,PerformanceRating,MonthlyHoursWorked,MonthlySalary
1,44,26,13.0,Sales,Bachelor,4.0,160.0,167000.0
2,38,18,0.0,Engineering,Bachelor,4.0,163.0,174000.0
3,46,24,3.0,Sales,Master,5.0,159.0,223000.0
4,55,31,12.0,Engineering,High School,1.0,148.0,125000.0
5,37,17,11.0,HR,Bachelor,2.0,172.0,115000.0
6,37,16,0.0,Operations,Bachelor,4.0,178.0,118000.0
7,55,35,2.0,Engineering,High School,3.0,177.0,149000.0
8,47,26,4.0,Operations,Master,3.0,182.0,151000.0
9,35,16,0.0,Marketing,Bachelor,4.0,174.0,141000.0
10,45,21,17.0,Sales,Bachelor,4.0,162.0,174000.0
11,35,16,12.0,Engineering,High School,5.0,182.0,177000.0
12,35,13,0.0,Marketing,Bachelor,5.0,149.0,163000.0
13,42,24,0.0,HR,Bachelor,4.0,156.0,130000.0
14,22,0,0.0,Finance,Master,,155.0,130000.0
15,22,4,4.0,Engineering,High School,4.0,,129000.0
16,34,12,1.0,Engineering,Bachelor,1.0,184.0,137000.0
17,29,5,2.0,Sales,Bachelor,3.0,177.0,107000.0
18,43,19,2.0,Sales,Master,4.0,186.0,199000.0
19,30,7,4.0,Engineering,Bachelor,3.0,156.0,148000.0
20,25,4,0.0,Sales,Master,3.0,175.0,117000.0
21,54,33,1.0,HR,Master,2.0,168.0,128000.0
22,37,13,13.0,Operations,Master,4.0,182.0,171000.0
23,40,17,11.0,Sales,Bachelor,,168.0,121000.0
24,25,7,7.0,Operations,Bachelor,4.0,164.0,114000.0
25,34,16,0.0,Sales,Master,3.0,178.0,140000.0
26,41,20,1.0,Marketing,PhD,4.0,183.0,205000.0
27,28,6,4.0,Engineering,Master,4.0,,188000.0
28,43,21,1.0,Finance,Bachelor,3.0,169.0,158000.0
29,33,12,12.0,Operations,Bachelor,3.0,154.0,110000.0
30,37,11,5.0,Finance,Bachelor,3.0,140.0,136000.0
31,33,10,0.0,Sales,Master,5.0,173.0,206000.0
32,58,30,11.0,Finance,Bachelor,4.0,179.0,224000.0
33,39,18,15.0,Engineering,Bachelor,5.0,173.0,239000.0
34,29,8,0.0,Operations,Master,3.0,140.0,122000.0
35,48,24,3.0,Marketing,Bachelor,4.0,164.0,143000.0
36,27,9,1.0,Sales,Master,4.0,140.0,155000.0
37,42,16,2.0,Marketing,Bachelor,,190.0,139000.0
38,22,0,0.0,Finance,Bachelor,,153.0,147000.0
39,26,4,4.0,Engineering,Bachelor,3.0,188.0,144000.0
40,41,22,15.0,Finance,Master,2.0,184.0,213000.0
41,47,29,3.0,Engineering,High School,4.0,156.0,154000.0
42,41,17,0.0,Finance,Bachelor,4.0,153.0,162000.0
43,38,19,4.0,HR,PhD,,175.0,163000.0
44,36,13,2.0,HR,Bachelor,3.0,157.0,96000.0
45,25,2,2.0,Marketing,Bachelor,3.0,171.0,94000.0
46,32,12,2.0,Marketing,Bachelor,3.0,162.0,104000.0
47,35,14,1.0,Engineering,Bachelor,3.0,,151000.0
48,50,23,1.0,HR,Master,4.0,140.0,169000.0
49,43,25,7.0,Sales,Bachelor,4.0,173.0,173000.0
50,22,4,1.0,Marketing,Bachelor,3.0,161.0,95000.0
51,43,19,7.0,Sales,Bachelor,3.0,161.0,138000.0
52,36,15,1.0,Engineering,Master,3.0,180.0,209000.0
53,33,12,1.0,Finance,High School,2.0,,113000.0
54,46,24,3.0,Engineering,Bachelor,4.0,165.0,195000.0
55,50,26,14.0,Finance,Bachelor,5.0,164.0,226000.0
56,49,24,13.0,Sales,Bachelor,3.0,177.0,154000.0
57,31,8,1.0,Engineering,Bachelor,4.0,149.0,167000.0
58,36,17,2.0,Marketing,Bachelor,4.0,173.0,135000.0
59,43,22,0.0,Engineering,Master,4.0,178.0,237000.0
60,49,25,3.0,Sales,Bachelor,2.0,180.0,129000.0
61,35,15,3.0,Finance,PhD,5.0,140.0,290000.0
62,38,7,7.0,Engineering,PhD,3.0,158.0,183000.0
63,28,9,9.0,HR,Bachelor,3.0,156.0,103000.0
64,28,0,0.0,Engineering,High School,2.0,171.0,96000.0
65,48,24,3.0,Engineering,Bachelor,3.0,177.0,169000.0
66,53,27,11.0,Finance,Master,2.0,192.0,206000.0
67,39,13,8.0,Sales,Bachelor,3.0,162.0,123000.0
68,50,31,0.0,Engineering,High School,3.0,162.0,136000.0
69,43,19,1.0,Sales,Bachelor,4.0,187.0,153000.0
70,33,12,2.0,Sales,Master,4.0,174.0,158000.0
71,43,20,1.0,HR,Master,3.0,189.0,151000.0
72,55,34,1.0,Sales,Bachelor,4.0,174.0,162000.0
73,39,17,0.0,HR,Master,4.0,152.0,146000.0
74,55,29,5.0,Operations,Bachelor,4.0,150.0,141000.0
75,22,2,,Sales,Bachelor,2.0,146.0,96000.0
76,48,24,0.0,Operations,Master,4.0,179.0,165000.0
77,40,13,1.0,Sales,Bachelor,5.0,187.0,151000.0
78,37,13,8.0,Operations,Bachelor,4.0,197.0,138000.0
79,40,22,9.0,Engineering,High School,3.0,182.0,144000.0
80,22,2,2.0,Finance,Master,3.0,187.0,144000.0
81,37,13,2.0,Marketing,Master,4.0,161.0,176000.0
82,43,19,,Sales,Master,3.0,,188000.0
83,54,31,1.0,Finance,Master,2.0,182.0,182000.0
84,34,16,1.0,Finance,Bachelor,3.0,176.0,136000.0
85,31,10,1.0,Engineering,Bachelor,4.0,171.0,179000.0
86,34,13,0.0,Engineering,Bachelor,4.0,175.0,163000.0
87,49,30,2.0,Finance,High School,2.0,174.0,118000.0
88,43,21,12.0,Finance,Bachelor,5.0,189.0,241000.0
